Virtual User Script started at: 21.03.2024 20:22:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\HUAWEI\Documents\advantage-shopping-load-testing\scripts\uc_05_buy_items\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(5): Notify: Transaction "uc_05_buy_items" started.
Action.c(8): Notify: Transaction "open_main_page" started.
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(41): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(41): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(41): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(41): Registered web_reg_find successful for "Text=Product Added Successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("www.advantageonlineshopping.com") was successful, 494451 body bytes, 4154 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(68): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(68): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(93): Registered web_reg_find successful for "Text=<ns2:GetAccountConfigurationResponse xmlns:ns2="com.advantage.online.store.accountservice">" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(106): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(106): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(110): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(110): Registered web_reg_find successful for "Text=categoryId" (count=5)  	[MsgId: MMSG-26364]
Action.c(110): web_url("categories") was successful, 4702 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(120): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(120): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(130): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(130): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(140): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(140): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(142): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(142): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(142): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(142): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(142): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
